,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,ape_id,canc_event_id,canc_event_time
221,221.0,221.0,221.0,221.0,221.0,221.0,0.0,ApeGang #1578,1418482090,2021-10-18T00:13:21.985693
222,222.0,222.0,222.0,222.0,222.0,222.0,0.0,ApeGang #4660,1418363135,2021-10-18T00:02:01.218300
223,223.0,223.0,223.0,223.0,223.0,223.0,0.0,ApeGang #7532,1418012876,2021-10-17T23:29:38.268712
224,224.0,224.0,224.0,224.0,224.0,224.0,0.0,ApeGang #7532,1418009534,2021-10-17T23:29:19.112366
225,225.0,225.0,225.0,225.0,225.0,225.0,0.0,ApeGang #9604,1417573954,2021-10-17T22:48:44.583543
226,226.0,226.0,226.0,226.0,226.0,226.0,0.0,ApeGang #5954,1417387984,2021-10-17T22:35:27.953538
227,227.0,227.0,227.0,227.0,227.0,227.0,0.0,ApeGang #8270,1416625538,2021-10-17T21:38:09.814016
228,228.0,228.0,228.0,228.0,228.0,228.0,0.0,ApeGang #2882,1416161475,2021-10-17T20:57:44.447512
229,229.0,229.0,229.0,229.0,229.0,229.0,0.0,ApeGang #2970,1416103066,2021-10-17T20:52:06.938917
230,230.0,230.0,230.0,230.0,230.0,230.0,0.0,ApeGang #1457,1416069552,2021-10-17T20:48:55.634244
231,231.0,231.0,231.0,231.0,231.0,231.0,0.0,ApeGang #4813,1415707441,2021-10-17T20:15:38.529578
232,232.0,232.0,232.0,232.0,232.0,232.0,0.0,ApeGang #4813,1415707411,2021-10-17T20:15:38.404434
233,233.0,233.0,233.0,233.0,233.0,233.0,0.0,ApeGang #4813,1415700907,2021-10-17T20:14:58.736338
234,234.0,234.0,234.0,234.0,234.0,234.0,0.0,ApeGang #4813,1415700936,2021-10-17T20:14:58.873138
235,235.0,235.0,235.0,235.0,235.0,235.0,0.0,ApeGang #7414,1414866590,2021-10-17T18:50:10.494525
236,236.0,236.0,236.0,236.0,236.0,236.0,0.0,ApeGang #7414,1414866611,2021-10-17T18:50:10.535205
237,237.0,237.0,237.0,237.0,237.0,237.0,0.0,ApeGang #7414,1414866609,2021-10-17T18:50:10.530011
238,238.0,238.0,238.0,238.0,238.0,238.0,0.0,ApeGang #9952,1414706160,2021-10-17T18:34:02.047308
239,239.0,239.0,239.0,239.0,239.0,239.0,0.0,ApeGang #4176,1414699275,2021-10-17T18:33:20.943576
240,240.0,240.0,240.0,240.0,240.0,240.0,0.0,ApeGang #6812,1414691326,2021-10-17T18:32:32.330481
241,241.0,241.0,241.0,241.0,241.0,241.0,0.0,ApeGang #4632,1414631123,2021-10-17T18:26:01.110619
242,242.0,242.0,242.0,242.0,242.0,242.0,0.0,ApeGang #4632,1414620353,2021-10-17T18:24:58.214458
243,243.0,243.0,243.0,243.0,243.0,243.0,0.0,ApeGang #5198,1414542751,2021-10-17T18:17:26.818785
244,244.0,244.0,244.0,244.0,244.0,244.0,0.0,ApeGang #427,1414444435,2021-10-17T18:07:58.230105
245,245.0,245.0,245.0,245.0,245.0,245.0,0.0,ApeGang #7030,1414347212,2021-10-17T17:58:39.582907
246,246.0,246.0,246.0,246.0,246.0,246.0,0.0,ApeGang #7030,1414346696,2021-10-17T17:58:36.579442
247,247.0,247.0,247.0,247.0,247.0,247.0,0.0,ApeGang #7030,1414346731,2021-10-17T17:58:36.778880
248,248.0,248.0,248.0,248.0,248.0,248.0,0.0,ApeGang #7176,1414340424,2021-10-17T17:58:00.214323
249,249.0,249.0,249.0,249.0,249.0,249.0,0.0,ApeGang #9277,1414205435,2021-10-17T17:45:39.981471
250,250.0,250.0,250.0,250.0,250.0,250.0,0.0,ApeGang #8954,1413588975,2021-10-17T16:50:36.918799
251,251.0,251.0,251.0,251.0,251.0,251.0,0.0,ApeGang #3544,1413527142,2021-10-17T16:44:54.210112
252,252.0,252.0,252.0,252.0,252.0,252.0,0.0,ApeGang #3722,1413416252,2021-10-17T16:34:40.932516
253,253.0,253.0,253.0,253.0,253.0,253.0,0.0,ApeGang #7954,1413201309,2021-10-17T16:15:33.516458
254,254.0,254.0,254.0,254.0,254.0,254.0,0.0,ApeGang #6921,1413193476,2021-10-17T16:14:53.160897
255,255.0,255.0,255.0,255.0,255.0,255.0,0.0,ApeGang #7893,1413187888,2021-10-17T16:14:23.627682
256,256.0,256.0,256.0,256.0,256.0,256.0,0.0,ApeGang #7893,1413184638,2021-10-17T16:14:05.727053
257,257.0,257.0,257.0,257.0,257.0,257.0,0.0,ApeGang #1125,1412197688,2021-10-17T14:44:02.134924
258,258.0,258.0,258.0,258.0,258.0,258.0,0.0,ApeGang #3722,1411736721,2021-10-17T14:00:06.287883
259,259.0,259.0,259.0,259.0,259.0,259.0,0.0,ApeGang #3722,1411732132,2021-10-17T13:59:31.068489
260,260.0,260.0,260.0,260.0,260.0,260.0,0.0,ApeGang #7287,1411400289,2021-10-17T13:23:07.703337
261,261.0,261.0,261.0,261.0,261.0,261.0,0.0,ApeGang #5546,1411314689,2021-10-17T13:13:29.609545
262,262.0,262.0,262.0,262.0,262.0,262.0,0.0,ApeGang #9248,1410509508,2021-10-17T11:42:22.971325
263,263.0,263.0,263.0,263.0,263.0,263.0,0.0,ApeGang #2322,1409402933,2021-10-17T09:35:21.580972
264,264.0,264.0,264.0,264.0,264.0,264.0,0.0,ApeGang #2322,1409394928,2021-10-17T09:34:29.831705
265,265.0,265.0,265.0,265.0,265.0,265.0,0.0,ApeGang #2322,1409394460,2021-10-17T09:34:27.310995
266,266.0,266.0,266.0,266.0,266.0,266.0,0.0,ApeGang #2528,1409217301,2021-10-17T09:14:05.980302
267,267.0,267.0,267.0,267.0,267.0,267.0,0.0,ApeGang #6293,1408870517,2021-10-17T08:34:18.155849
268,268.0,268.0,268.0,268.0,268.0,268.0,0.0,ApeGang #4418,1408807882,2021-10-17T08:27:04.316330
269,269.0,269.0,269.0,269.0,269.0,269.0,0.0,ApeGang #7673,1408755421,2021-10-17T08:21:04.037829
270,270.0,270.0,270.0,270.0,270.0,270.0,0.0,ApeGang #7673,1408748990,2021-10-17T08:20:19.478855
271,271.0,271.0,271.0,271.0,271.0,271.0,0.0,ApeGang #6293,1408427632,2021-10-17T07:45:21.045673
272,272.0,272.0,272.0,272.0,272.0,272.0,0.0,ApeGang #4418,1408352684,2021-10-17T07:37:37.772996
273,273.0,273.0,273.0,273.0,273.0,273.0,0.0,ApeGang #4418,1408350988,2021-10-17T07:37:27.949556
274,274.0,274.0,274.0,274.0,274.0,274.0,0.0,ApeGang #4418,1408351223,2021-10-17T07:37:29.120794
275,275.0,275.0,275.0,275.0,275.0,275.0,0.0,ApeGang #4418,1408351312,2021-10-17T07:37:29.560130
276,276.0,276.0,276.0,276.0,276.0,276.0,0.0,ApeGang #4418,1408348188,2021-10-17T07:37:11.919382
277,277.0,277.0,277.0,277.0,277.0,277.0,0.0,ApeGang #959,1408066375,2021-10-17T07:08:04.388505
278,278.0,278.0,278.0,278.0,278.0,278.0,0.0,ApeGang #8150,1407805820,2021-10-17T06:40:53.354082
279,279.0,279.0,279.0,279.0,279.0,279.0,0.0,ApeGang #846,1407476322,2021-10-17T06:07:10.963867
280,280.0,280.0,280.0,280.0,280.0,280.0,0.0,ApeGang #2565,1406496223,2021-10-17T04:27:10.987304
281,281.0,281.0,281.0,281.0,281.0,281.0,0.0,ApeGang #1312,1405914131,2021-10-17T03:25:05.962994
282,282.0,282.0,282.0,282.0,282.0,282.0,0.0,ApeGang #1312,1405913552,2021-10-17T03:25:02.348228
283,283.0,283.0,283.0,283.0,283.0,283.0,0.0,ApeGang #1312,1405913436,2021-10-17T03:25:01.638224
284,284.0,284.0,284.0,284.0,284.0,284.0,0.0,ApeGang #5138,1405679959,2021-10-17T03:00:49.299717
285,285.0,285.0,285.0,285.0,285.0,285.0,0.0,ApeGang #5138,1405680011,2021-10-17T03:00:49.600029
286,286.0,286.0,286.0,286.0,286.0,286.0,0.0,ApeGang #1125,1405493133,2021-10-17T02:41:27.126227
287,287.0,287.0,287.0,287.0,287.0,287.0,0.0,ApeGang #1125,1405410437,2021-10-17T02:32:40.415611
288,288.0,288.0,288.0,288.0,288.0,288.0,0.0,ApeGang #5843,1405222564,2021-10-17T02:12:05.496616
289,289.0,289.0,289.0,289.0,289.0,289.0,0.0,ApeGang #399,1404612486,2021-10-17T01:07:36.412876
290,290.0,290.0,290.0,290.0,290.0,290.0,0.0,ApeGang #4364,1404393544,2021-10-17T00:44:37.673764
291,291.0,291.0,291.0,291.0,291.0,291.0,0.0,ApeGang #4364,1404393669,2021-10-17T00:44:38.253668
292,292.0,292.0,292.0,292.0,292.0,292.0,0.0,ApeGang #4364,1404393567,2021-10-17T00:44:37.786332
293,293.0,293.0,293.0,293.0,293.0,293.0,0.0,ApeGang #4364,1404377373,2021-10-17T00:42:55.836450
294,294.0,294.0,294.0,294.0,294.0,294.0,0.0,ApeGang #2064,1404376070,2021-10-17T00:42:48.358495
295,295.0,295.0,295.0,295.0,295.0,295.0,0.0,ApeGang #2064,1404376123,2021-10-17T00:42:48.582987
296,296.0,296.0,296.0,296.0,296.0,296.0,0.0,ApeGang #2064,1404375889,2021-10-17T00:42:47.221521
297,297.0,297.0,297.0,297.0,297.0,297.0,0.0,ApeGang #2064,1404315376,2021-10-17T00:36:25.039866
298,298.0,298.0,298.0,298.0,298.0,298.0,0.0,ApeGang #7874,1404230487,2021-10-17T00:27:33.444088
299,299.0,299.0,299.0,299.0,299.0,299.0,0.0,ApeGang #7874,1404230505,2021-10-17T00:27:33.554150
300,300.0,300.0,300.0,300.0,300.0,300.0,0.0,ApeGang #9910,1404128064,2021-10-17T00:17:00.643461
301,301.0,301.0,301.0,301.0,301.0,301.0,0.0,ApeGang #2034,1403956689,2021-10-16T23:59:12.308834
302,302.0,302.0,302.0,302.0,302.0,302.0,0.0,ApeGang #271,1403538185,2021-10-16T23:16:24.102333
303,303.0,303.0,303.0,303.0,303.0,303.0,0.0,ApeGang #1839,1403520037,2021-10-16T23:14:33.845470
304,304.0,304.0,304.0,304.0,304.0,304.0,0.0,ApeGang #3261,1403439138,2021-10-16T23:05:56.848477
305,305.0,305.0,305.0,305.0,305.0,305.0,0.0,ApeGang #3191,1403311617,2021-10-16T22:52:18.235195
306,306.0,306.0,306.0,306.0,306.0,306.0,0.0,ApeGang #1677,1403199739,2021-10-16T22:40:40.268658
307,307.0,307.0,307.0,307.0,307.0,307.0,0.0,ApeGang #6647,1403128621,2021-10-16T22:33:18.216258
308,308.0,308.0,308.0,308.0,308.0,308.0,0.0,ApeGang #759,1403117167,2021-10-16T22:32:06.087027
309,309.0,309.0,309.0,309.0,309.0,309.0,0.0,ApeGang #759,1403115305,2021-10-16T22:31:54.558520
310,310.0,310.0,310.0,310.0,310.0,310.0,0.0,ApeGang #4539,1403105856,2021-10-16T22:30:55.044385
311,311.0,311.0,311.0,311.0,311.0,311.0,0.0,ApeGang #4539,1403105890,2021-10-16T22:30:55.207839
312,312.0,312.0,312.0,312.0,312.0,312.0,0.0,ApeGang #4539,1403105969,2021-10-16T22:30:55.676748
313,313.0,313.0,313.0,313.0,313.0,313.0,0.0,ApeGang #4539,1403105811,2021-10-16T22:30:54.784729
314,314.0,314.0,314.0,314.0,314.0,314.0,0.0,ApeGang #4539,1403105864,2021-10-16T22:30:55.094470
315,315.0,315.0,315.0,315.0,315.0,315.0,0.0,ApeGang #8052,1403027075,2021-10-16T22:22:37.689690
316,316.0,316.0,316.0,316.0,316.0,316.0,0.0,ApeGang #2604,1402925499,2021-10-16T22:11:28.816218
317,317.0,317.0,317.0,317.0,317.0,317.0,0.0,ApeGang #2604,1402925517,2021-10-16T22:11:28.889347
318,318.0,318.0,318.0,318.0,318.0,318.0,0.0,ApeGang #2604,1402925545,2021-10-16T22:11:29.074830
319,319.0,319.0,319.0,319.0,319.0,319.0,0.0,ApeGang #7757,1402896758,2021-10-16T22:08:09.174768
320,320.0,320.0,320.0,320.0,320.0,320.0,0.0,ApeGang #8954,1402743688,2021-10-16T21:51:39.907477
321,321.0,321.0,321.0,321.0,321.0,321.0,0.0,ApeGang #3140,1402687930,2021-10-16T21:45:28.107792
322,322.0,322.0,322.0,322.0,322.0,322.0,0.0,ApeGang #8927,1402564306,2021-10-16T21:31:39.668374
323,323.0,323.0,323.0,323.0,323.0,323.0,0.0,ApeGang #3624,1402275383,2021-10-16T20:58:38.339821
324,324.0,324.0,324.0,324.0,324.0,324.0,0.0,ApeGang #4659,1402078507,2021-10-16T20:36:45.784846
325,325.0,325.0,325.0,325.0,325.0,325.0,0.0,ApeGang #5181,1402062640,2021-10-16T20:35:06.660488
326,326.0,326.0,326.0,326.0,326.0,326.0,0.0,ApeGang #8447,1402053134,2021-10-16T20:34:04.572227
327,327.0,327.0,327.0,327.0,327.0,327.0,0.0,ApeGang #1885,1401782327,2021-10-16T20:04:05.006902
328,328.0,328.0,328.0,328.0,328.0,328.0,0.0,ApeGang #1885,1401782396,2021-10-16T20:04:05.421257
329,329.0,329.0,329.0,329.0,329.0,329.0,0.0,ApeGang #1799,1401728007,2021-10-16T19:58:28.496547
330,330.0,330.0,330.0,330.0,330.0,330.0,0.0,ApeGang #1799,1401726283,2021-10-16T19:58:17.845782
331,331.0,331.0,331.0,331.0,331.0,331.0,0.0,ApeGang #599,1401507507,2021-10-16T19:34:57.810594
332,332.0,332.0,332.0,332.0,332.0,332.0,0.0,ApeGang #8543,1401260399,2021-10-16T19:08:43.838466
333,333.0,333.0,333.0,333.0,333.0,333.0,0.0,ApeGang #8543,1401260395,2021-10-16T19:08:43.813290
334,334.0,334.0,334.0,334.0,334.0,334.0,0.0,ApeGang #8543,1401257878,2021-10-16T19:08:27.381545
335,335.0,335.0,335.0,335.0,335.0,335.0,0.0,ApeGang #9554,1401190415,2021-10-16T19:01:00.287662
336,336.0,336.0,336.0,336.0,336.0,336.0,0.0,ApeGang #9554,1401190444,2021-10-16T19:01:00.376421
337,337.0,337.0,337.0,337.0,337.0,337.0,0.0,ApeGang #2438,1400810474,2021-10-16T18:19:38.236741
338,338.0,338.0,338.0,338.0,338.0,338.0,0.0,ApeGang #4946,1400711883,2021-10-16T18:08:59.586950
339,339.0,339.0,339.0,339.0,339.0,339.0,0.0,ApeGang #926,1400484783,2021-10-16T17:44:08.914133
340,340.0,340.0,340.0,340.0,340.0,340.0,0.0,ApeGang #5390,1400474990,2021-10-16T17:43:08.873570
341,341.0,341.0,341.0,341.0,341.0,341.0,0.0,ApeGang #3448,1400347509,2021-10-16T17:29:33.160109
342,342.0,342.0,342.0,342.0,342.0,342.0,0.0,ApeGang #3448,1400338336,2021-10-16T17:28:27.297802
343,343.0,343.0,343.0,343.0,343.0,343.0,0.0,ApeGang #4594,1400326362,2021-10-16T17:27:01.667062
344,344.0,344.0,344.0,344.0,344.0,344.0,0.0,ApeGang #4594,1400326045,2021-10-16T17:27:00.081535
345,345.0,345.0,345.0,345.0,345.0,345.0,0.0,ApeGang #7018,1400252003,2021-10-16T17:19:08.734670
346,346.0,346.0,346.0,346.0,346.0,346.0,0.0,ApeGang #4402,1400076578,2021-10-16T17:01:05.669259
347,347.0,347.0,347.0,347.0,347.0,347.0,0.0,ApeGang #4402,1400076576,2021-10-16T17:01:05.665788
348,348.0,348.0,348.0,348.0,348.0,348.0,0.0,ApeGang #4402,1400076584,2021-10-16T17:01:05.679662
349,349.0,349.0,349.0,349.0,349.0,349.0,0.0,ApeGang #5927,1400072606,2021-10-16T17:00:39.867206
350,350.0,350.0,350.0,350.0,350.0,350.0,0.0,ApeGang #5927,1400072609,2021-10-16T17:00:39.881805
351,351.0,351.0,351.0,351.0,351.0,351.0,0.0,ApeGang #5927,1400072626,2021-10-16T17:00:39.955199
352,352.0,352.0,352.0,352.0,352.0,352.0,0.0,ApeGang #5927,1400070354,2021-10-16T17:00:25.133660
353,353.0,353.0,353.0,353.0,353.0,353.0,0.0,ApeGang #6519,1400063433,2021-10-16T16:59:44.211726
354,354.0,354.0,354.0,354.0,354.0,354.0,0.0,ApeGang #6519,1400063439,2021-10-16T16:59:44.268842
355,355.0,355.0,355.0,355.0,355.0,355.0,0.0,ApeGang #8698,1400055040,2021-10-16T16:58:54.776404
356,356.0,356.0,356.0,356.0,356.0,356.0,0.0,ApeGang #8698,1400055066,2021-10-16T16:58:54.902474
357,357.0,357.0,357.0,357.0,357.0,357.0,0.0,ApeGang #2735,1399370145,2021-10-16T15:48:34.298237
358,358.0,358.0,358.0,358.0,358.0,358.0,0.0,ApeGang #4100,1399236896,2021-10-16T15:34:58.147681
359,359.0,359.0,359.0,359.0,359.0,359.0,0.0,ApeGang #2399,1398182103,2021-10-16T13:47:43.598817
360,360.0,360.0,360.0,360.0,360.0,360.0,0.0,ApeGang #2399,1398181499,2021-10-16T13:47:39.591715
361,361.0,361.0,361.0,361.0,361.0,361.0,0.0,ApeGang #6559,1397836140,2021-10-16T13:10:50.968169
362,362.0,362.0,362.0,362.0,362.0,362.0,0.0,ApeGang #2970,1397446312,2021-10-16T12:27:57.414516
363,363.0,363.0,363.0,363.0,363.0,363.0,0.0,ApeGang #3881,1397148369,2021-10-16T11:57:02.980022
364,364.0,364.0,364.0,364.0,364.0,364.0,0.0,ApeGang #3881,1397148366,2021-10-16T11:57:02.944876
365,365.0,365.0,365.0,365.0,365.0,365.0,0.0,ApeGang #3881,1397148001,2021-10-16T11:57:00.722334
366,366.0,366.0,366.0,366.0,366.0,366.0,0.0,ApeGang #3881,1397112022,2021-10-16T11:53:24.841704
367,367.0,367.0,367.0,367.0,367.0,367.0,0.0,ApeGang #3964,1396590566,2021-10-16T10:58:13.101356
368,368.0,368.0,368.0,368.0,368.0,368.0,0.0,ApeGang #3964,1396590527,2021-10-16T10:58:12.906027
369,369.0,369.0,369.0,369.0,369.0,369.0,0.0,ApeGang #1310,1396020194,2021-10-16T09:57:08.625949
370,370.0,370.0,370.0,370.0,370.0,370.0,0.0,ApeGang #1310,1396020080,2021-10-16T09:57:07.976859
371,371.0,371.0,371.0,371.0,371.0,371.0,0.0,ApeGang #6825,1395753118,2021-10-16T09:29:33.286451
372,372.0,372.0,372.0,372.0,372.0,372.0,0.0,ApeGang #2684,1395501727,2021-10-16T09:03:12.627746
373,373.0,373.0,373.0,373.0,373.0,373.0,0.0,ApeGang #2684,1395501803,2021-10-16T09:03:13.008365
374,374.0,374.0,374.0,374.0,374.0,374.0,0.0,ApeGang #7759,1394736287,2021-10-16T07:44:47.705659
375,375.0,375.0,375.0,375.0,375.0,375.0,0.0,ApeGang #6947,1394720435,2021-10-16T07:43:17.730212
376,376.0,376.0,376.0,376.0,376.0,376.0,0.0,ApeGang #915,1394712311,2021-10-16T07:42:29.820890
377,377.0,377.0,377.0,377.0,377.0,377.0,0.0,ApeGang #7273,1394155422,2021-10-16T06:46:07.031746
378,378.0,378.0,378.0,378.0,378.0,378.0,0.0,ApeGang #2878,1393731612,2021-10-16T06:03:42.540287
379,379.0,379.0,379.0,379.0,379.0,379.0,0.0,ApeGang #2878,1393731684,2021-10-16T06:03:42.840485
380,380.0,380.0,380.0,380.0,380.0,380.0,0.0,ApeGang #2878,1393731715,2021-10-16T06:03:43.020192
381,381.0,381.0,381.0,381.0,381.0,381.0,0.0,ApeGang #9892,1392973427,2021-10-16T03:56:40.082269
382,382.0,382.0,382.0,382.0,382.0,382.0,0.0,ApeGang #9268,1392747005,2021-10-16T03:34:38.479304
383,383.0,383.0,383.0,383.0,383.0,383.0,0.0,ApeGang #9353,1392430912,2021-10-16T03:04:33.576331
384,384.0,384.0,384.0,384.0,384.0,384.0,0.0,ApeGang #3022,1392006569,2021-10-16T02:26:25.717858
385,385.0,385.0,385.0,385.0,385.0,385.0,0.0,ApeGang #1677,1391465371,2021-10-16T01:32:59.400655
386,386.0,386.0,386.0,386.0,386.0,386.0,0.0,ApeGang #4182,1391321202,2021-10-16T01:19:12.134562
387,387.0,387.0,387.0,387.0,387.0,387.0,0.0,ApeGang #9408,1390787428,2021-10-16T00:26:41.680577
388,388.0,388.0,388.0,388.0,388.0,388.0,0.0,ApeGang #8179,1390237084,2021-10-15T23:32:04.481099
389,389.0,389.0,389.0,389.0,389.0,389.0,0.0,ApeGang #8477,1389371007,2021-10-15T21:55:54.776478
390,390.0,390.0,390.0,390.0,390.0,390.0,0.0,ApeGang #8477,1389368238,2021-10-15T21:55:37.567924
391,391.0,391.0,391.0,391.0,391.0,391.0,0.0,ApeGang #8477,1389357674,2021-10-15T21:54:31.596005
392,392.0,392.0,392.0,392.0,392.0,392.0,0.0,ApeGang #3660,1389076229,2021-10-15T21:27:54.063538
393,393.0,393.0,393.0,393.0,393.0,393.0,0.0,ApeGang #3660,1389076254,2021-10-15T21:27:54.142241
394,394.0,394.0,394.0,394.0,394.0,394.0,0.0,ApeGang #5221,1388028497,2021-10-15T19:43:05.294038
395,395.0,395.0,395.0,395.0,395.0,395.0,0.0,ApeGang #6654,1387334757,2021-10-15T18:24:56.703196
396,396.0,396.0,396.0,396.0,396.0,396.0,0.0,ApeGang #6654,1387304483,2021-10-15T18:21:59.977541
397,397.0,397.0,397.0,397.0,397.0,397.0,0.0,ApeGang #6654,1387304458,2021-10-15T18:21:59.851939
398,398.0,398.0,398.0,398.0,398.0,398.0,0.0,ApeGang #6654,1387304489,2021-10-15T18:22:00.016359
399,399.0,399.0,399.0,399.0,399.0,399.0,0.0,ApeGang #6654,1387233369,2021-10-15T18:14:48.128061
400,400.0,400.0,400.0,400.0,400.0,400.0,0.0,ApeGang #6654,1387233630,2021-10-15T18:14:49.522449
401,401.0,401.0,401.0,401.0,401.0,401.0,0.0,ApeGang #6654,1387219078,2021-10-15T18:13:21.125724
402,402.0,402.0,402.0,402.0,402.0,402.0,0.0,ApeGang #1544,1387204855,2021-10-15T18:11:53.946658
403,403.0,403.0,403.0,403.0,403.0,403.0,0.0,ApeGang #7500,1387072664,2021-10-15T17:58:38.220405
404,404.0,404.0,404.0,404.0,404.0,404.0,0.0,ApeGang #7500,1387058977,2021-10-15T17:57:14.809381
405,405.0,405.0,405.0,405.0,405.0,405.0,0.0,ApeGang #599,1387002644,2021-10-15T17:51:37.648707
406,406.0,406.0,406.0,406.0,406.0,406.0,0.0,ApeGang #8052,1386979223,2021-10-15T17:49:21.411592
407,407.0,407.0,407.0,407.0,407.0,407.0,0.0,ApeGang #2718,1386802286,2021-10-15T17:32:11.951636
408,408.0,408.0,408.0,408.0,408.0,408.0,0.0,ApeGang #5690,1386498197,2021-10-15T17:01:34.572901
409,409.0,409.0,409.0,409.0,409.0,409.0,0.0,ApeGang #5690,1386492568,2021-10-15T17:00:58.096703
410,410.0,410.0,410.0,410.0,410.0,410.0,0.0,ApeGang #1987,1386303000,2021-10-15T16:41:23.752351
411,411.0,411.0,411.0,411.0,411.0,411.0,0.0,ApeGang #9563,1386278987,2021-10-15T16:38:56.004345
412,412.0,412.0,412.0,412.0,412.0,412.0,0.0,ApeGang #9775,1386008525,2021-10-15T16:10:10.899254
413,413.0,413.0,413.0,413.0,413.0,413.0,0.0,ApeGang #1042,1385894026,2021-10-15T15:58:28.927842
414,414.0,414.0,414.0,414.0,414.0,414.0,0.0,ApeGang #9600,1385806397,2021-10-15T15:49:48.175926
415,415.0,415.0,415.0,415.0,415.0,415.0,0.0,ApeGang #3444,1385612625,2021-10-15T15:30:29.927798
416,416.0,416.0,416.0,416.0,416.0,416.0,0.0,ApeGang #8698,1384770111,2021-10-15T14:12:14.055997
417,417.0,417.0,417.0,417.0,417.0,417.0,0.0,ApeGang #1636,1384739067,2021-10-15T14:09:32.238003
418,418.0,418.0,418.0,418.0,418.0,418.0,0.0,ApeGang #890,1384054035,2021-10-15T13:01:57.125240
419,419.0,419.0,419.0,419.0,419.0,419.0,0.0,ApeGang #5438,1383846645,2021-10-15T12:42:58.153320
420,420.0,420.0,420.0,420.0,420.0,420.0,0.0,ApeGang #5275,1383836040,2021-10-15T12:42:00.874255
421,421.0,421.0,421.0,421.0,421.0,421.0,0.0,ApeGang #3275,1383813699,2021-10-15T12:39:59.801368
422,422.0,422.0,422.0,422.0,422.0,422.0,0.0,ApeGang #9316,1383809746,2021-10-15T12:39:38.583791
423,423.0,423.0,423.0,423.0,423.0,423.0,0.0,ApeGang #3307,1383679207,2021-10-15T12:28:40.843241
424,424.0,424.0,424.0,424.0,424.0,424.0,0.0,ApeGang #3307,1383670218,2021-10-15T12:27:54.588608
425,425.0,425.0,425.0,425.0,425.0,425.0,0.0,ApeGang #3307,1383670257,2021-10-15T12:27:55.056240
426,426.0,426.0,426.0,426.0,426.0,426.0,0.0,ApeGang #2126,1383307083,2021-10-15T11:53:46.600563
427,427.0,427.0,427.0,427.0,427.0,427.0,0.0,ApeGang #9114,1383519318,2021-10-15T12:14:24.067914
428,428.0,428.0,428.0,428.0,428.0,428.0,0.0,ApeGang #6179,1383283307,2021-10-15T11:51:29.679284
429,429.0,429.0,429.0,429.0,429.0,429.0,0.0,ApeGang #9836,1382853690,2021-10-15T11:11:49.063050
430,430.0,430.0,430.0,430.0,430.0,430.0,0.0,ApeGang #3344,1382853791,2021-10-15T11:11:49.626114
431,431.0,431.0,431.0,431.0,431.0,431.0,0.0,ApeGang #9243,1382317255,2021-10-15T10:18:28.283824
432,432.0,432.0,432.0,432.0,432.0,432.0,0.0,ApeGang #9243,1382313319,2021-10-15T10:18:05.616766
433,433.0,433.0,433.0,433.0,433.0,433.0,0.0,ApeGang #2070,1381148406,2021-10-15T08:25:43.596185
434,434.0,434.0,434.0,434.0,434.0,434.0,0.0,ApeGang #6120,1380617044,2021-10-15T07:36:15.328121
435,435.0,435.0,435.0,435.0,435.0,435.0,0.0,ApeGang #6344,1380475971,2021-10-15T07:24:31.852998
436,436.0,436.0,436.0,436.0,436.0,436.0,0.0,ApeGang #6654,1379873345,2021-10-15T06:30:18.517949
437,437.0,437.0,437.0,437.0,437.0,437.0,0.0,ApeGang #840,1379589574,2021-10-15T06:03:55.918160
438,438.0,438.0,438.0,438.0,438.0,438.0,0.0,ApeGang #6699,1379045175,2021-10-15T05:09:44.819136
439,439.0,439.0,439.0,439.0,439.0,439.0,0.0,ApeGang #8974,1378802851,2021-10-15T04:47:13.861894
440,440.0,440.0,440.0,440.0,440.0,440.0,0.0,ApeGang #8974,1378693534,2021-10-15T04:35:51.070808
441,441.0,441.0,441.0,441.0,441.0,441.0,0.0,ApeGang #959,1378266879,2021-10-15T03:54:48.252690
442,442.0,442.0,442.0,442.0,442.0,442.0,0.0,ApeGang #959,1378266967,2021-10-15T03:54:48.828154
443,443.0,443.0,443.0,443.0,443.0,443.0,0.0,ApeGang #5595,1378160890,2021-10-15T03:44:15.230774
444,444.0,444.0,444.0,444.0,444.0,444.0,0.0,ApeGang #558,1377651064,2021-10-15T02:55:23.177905
445,445.0,445.0,445.0,445.0,445.0,445.0,0.0,ApeGang #5856,1376768585,2021-10-15T01:30:33.374030
446,446.0,446.0,446.0,446.0,446.0,446.0,0.0,ApeGang #5622,1376540702,2021-10-15T01:05:33.586051
447,447.0,447.0,447.0,447.0,447.0,447.0,0.0,ApeGang #236,1375978049,2021-10-15T00:13:56.475115
448,448.0,448.0,448.0,448.0,448.0,448.0,0.0,ApeGang #2620,1375950722,2021-10-15T00:11:14.328202
449,449.0,449.0,449.0,449.0,449.0,449.0,0.0,ApeGang #2620,1375947658,2021-10-15T00:10:57.734431
450,450.0,450.0,450.0,450.0,450.0,450.0,0.0,ApeGang #6654,1375339730,2021-10-14T23:13:49.219924
451,451.0,451.0,451.0,451.0,451.0,451.0,0.0,ApeGang #7773,1374923455,2021-10-14T22:33:45.417457
