,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,ape_id,listing_event_id,listing_event_time,listing_price,auction_type,is_private,payment_token
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ApeGang #3284,1478826134,2021-10-21T20:35:04.288648,2.3,dutch,False,ETH
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,ApeGang #997,1478743462,2021-10-21T20:28:32.385032,0.485,dutch,False,ETH
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,ApeGang #8364,1478733132,2021-10-21T20:27:46.008054,0.95,dutch,False,ETH
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,ApeGang #703,1478714927,2021-10-21T20:26:21.464221,0.75,dutch,False,ETH
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,ApeGang #3796,1478668400,2021-10-21T20:22:45.063448,3.0,dutch,False,ETH
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,ApeGang #1369,1478564266,2021-10-21T20:15:08.866383,3.2,dutch,False,ETH
6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0,ApeGang #445,1478561989,2021-10-21T20:14:58.750784,2.69,dutch,False,ETH
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,0.0,ApeGang #8384,1478531810,2021-10-21T20:12:42.953281,0.8,dutch,False,ETH
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.0,ApeGang #2100,1478505042,2021-10-21T20:10:44.844765,0.8,dutch,False,ETH
9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,0.0,ApeGang #2925,1478370048,2021-10-21T20:00:29.534414,2.7,dutch,False,ETH
10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,ApeGang #8611,1478360803,2021-10-21T19:59:47.840579,0.92,dutch,False,ETH
11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,0.0,ApeGang #3587,1478351480,2021-10-21T19:59:06.498533,2.0,dutch,False,ETH
12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0.0,ApeGang #3865,1478346184,2021-10-21T19:58:42.918256,1.2,dutch,False,ETH
13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,0.0,ApeGang #9526,1478232011,2021-10-21T19:49:48.139627,0.59,dutch,False,ETH
14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,0.0,ApeGang #8083,1478188113,2021-10-21T19:46:29.896878,0.95,dutch,False,ETH
15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,0.0,ApeGang #1878,1478168816,2021-10-21T19:45:05.619210,0.985,dutch,False,ETH
16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,0.0,ApeGang #7161,1478078478,2021-10-21T19:37:55.897438,0.3969,dutch,False,ETH
17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,0.0,ApeGang #2400,1477986185,2021-10-21T19:30:43.898904,0.55,dutch,False,ETH
18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,0.0,ApeGang #2705,1477947384,2021-10-21T19:27:47.138634,1.5,dutch,False,ETH
19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,0.0,ApeGang #3023,1477947064,2021-10-21T19:27:45.683970,1.25,dutch,False,ETH
20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,0.0,ApeGang #5583,1477905031,2021-10-21T19:24:27.723760,1.5,dutch,False,ETH
21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,0.0,ApeGang #5774,1477857819,2021-10-21T19:20:38.743919,1.2,dutch,False,ETH
22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.0,ApeGang #9155,1477723627,2021-10-21T19:10:04.855500,0.8,dutch,False,ETH
23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,0.0,ApeGang #9995,1477709838,2021-10-21T19:08:58.197815,0.8,dutch,False,ETH
24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,0.0,ApeGang #178,1477656156,2021-10-21T19:04:36.420997,1.4,dutch,False,ETH
25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,0.0,ApeGang #9544,1477640533,2021-10-21T19:03:21.165324,0.55,dutch,False,ETH
26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,0.0,ApeGang #8422,1477634665,2021-10-21T19:02:50.735742,0.8,dutch,False,ETH
27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,0.0,ApeGang #3731,1477629175,2021-10-21T19:02:23.257233,0.8,dutch,False,ETH
28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,0.0,ApeGang #3408,1477606481,2021-10-21T19:00:33.492312,15.0,dutch,False,ETH
29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,0.0,ApeGang #9089,1477604082,2021-10-21T19:00:22.274555,0.66,dutch,False,ETH
30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,0.0,ApeGang #5138,1477464720,2021-10-21T18:49:35.044596,0.6,dutch,False,ETH
31,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,0.0,ApeGang #9554,1477414479,2021-10-21T18:45:47.181044,1.0,dutch,False,ETH
32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,0.0,ApeGang #7161,1477396720,2021-10-21T18:44:24.522393,0.69,dutch,False,ETH
33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0.0,ApeGang #5224,1477356461,2021-10-21T18:41:15.559374,0.88,dutch,False,ETH
34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,ApeGang #5138,1477328828,2021-10-21T18:39:01.324792,0.62,dutch,False,ETH
35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,0.0,ApeGang #1929,1477322737,2021-10-21T18:38:31.689210,0.84,dutch,False,ETH
36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,0.0,ApeGang #2467,1477268138,2021-10-21T18:34:02.553156,1.1,dutch,False,ETH
37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,0.0,ApeGang #747,1477257685,2021-10-21T18:33:09.768198,0.7,dutch,False,ETH
38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,0.0,ApeGang #5374,1477239092,2021-10-21T18:31:36.454208,0.65,dutch,False,ETH
39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,0.0,ApeGang #3619,1477221057,2021-10-21T18:30:05.736395,4.0,dutch,False,ETH
40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,0.0,ApeGang #679,1477186559,2021-10-21T18:27:16.607621,0.94,dutch,False,ETH
41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,0.0,ApeGang #7773,1477166478,2021-10-21T18:25:37.815634,1.99,dutch,False,ETH
42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,0.0,ApeGang #4430,1477151410,2021-10-21T18:24:25.798595,1.2,dutch,True,ETH
43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,0.0,ApeGang #6418,1477140600,2021-10-21T18:23:35.441804,1.0,dutch,False,ETH
44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,0.0,ApeGang #6378,1477050629,2021-10-21T18:16:31.393761,2.5,dutch,False,ETH
45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0.0,ApeGang #7700,1477044860,2021-10-21T18:16:05.360313,1.5,dutch,False,ETH
46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,0.0,ApeGang #4916,1476922803,2021-10-21T18:06:16.025003,10.0,dutch,False,ETH
47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,0.0,ApeGang #1929,1476817614,2021-10-21T17:57:23.829182,0.85,dutch,False,ETH
48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,0.0,ApeGang #5510,1476772936,2021-10-21T17:53:40.208306,0.8,dutch,False,ETH
49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,0.0,ApeGang #1131,1476740896,2021-10-21T17:51:07.488055,0.8,dutch,False,ETH
50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,0.0,ApeGang #176,1476726094,2021-10-21T17:49:57.585354,0.6,dutch,False,ETH
51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,0.0,ApeGang #9243,1476725005,2021-10-21T17:49:52.495713,2.0,dutch,False,ETH
52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,ApeGang #8417,1476708444,2021-10-21T17:48:34.906746,0.8,dutch,False,ETH
53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,0.0,ApeGang #1013,1476679255,2021-10-21T17:46:19.469767,0.4,dutch,False,ETH
54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,0.0,ApeGang #9243,1476659482,2021-10-21T17:44:47.201064,2.5,dutch,False,ETH
55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,0.0,ApeGang #1507,1476656221,2021-10-21T17:44:32.315503,1.5,dutch,False,ETH
56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,0.0,ApeGang #3279,1476609981,2021-10-21T17:40:54.731916,0.6969,dutch,False,ETH
57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,0.0,ApeGang #4853,1476606661,2021-10-21T17:40:39.119598,0.4,dutch,False,ETH
58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,0.0,ApeGang #1245,1476601535,2021-10-21T17:40:14.292038,0.9,dutch,False,ETH
59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,0.0,ApeGang #3865,1476596741,2021-10-21T17:39:50.059522,6.0,dutch,False,ETH
60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,0.0,ApeGang #3587,1476588405,2021-10-21T17:39:07.441193,5.0,dutch,False,ETH
61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,0.0,ApeGang #3279,1476567111,2021-10-21T17:37:18.090701,0.8,dutch,False,ETH
62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,0.0,ApeGang #4853,1476562717,2021-10-21T17:36:55.489667,0.5,dutch,False,ETH
63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,0.0,ApeGang #1013,1476539814,2021-10-21T17:34:54.477612,0.42,dutch,False,ETH
64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,0.0,ApeGang #997,1476537472,2021-10-21T17:34:42.612979,0.54,dutch,False,ETH
65,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,0.0,ApeGang #3404,1476476554,2021-10-21T17:29:34.541523,0.7,dutch,False,ETH
66,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,0.0,ApeGang #6505,1476404454,2021-10-21T17:23:13.311376,1.699,dutch,False,ETH
67,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,0.0,ApeGang #6325,1476295839,2021-10-21T17:13:36.770551,1.69,dutch,False,ETH
68,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,0.0,ApeGang #5261,1476269681,2021-10-21T17:11:21.984816,4.99,dutch,False,ETH
69,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,0.0,ApeGang #1442,1476247668,2021-10-21T17:09:29.699147,1.2,dutch,False,ETH
70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,0.0,ApeGang #2274,1476235837,2021-10-21T17:08:29.380595,0.68,dutch,False,ETH
71,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,0.0,ApeGang #1828,1476231095,2021-10-21T17:08:05.136850,0.7,dutch,False,ETH
72,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,0.0,ApeGang #6985,1476145412,2021-10-21T17:00:52.373661,1.99,dutch,False,ETH
73,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,0.0,ApeGang #224,1476144259,2021-10-21T17:00:46.740735,1.1,dutch,False,ETH
74,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,0.0,ApeGang #1853,1476129036,2021-10-21T16:59:27.240985,1.23,dutch,False,ETH
75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,0.0,ApeGang #8059,1476049221,2021-10-21T16:52:24.228653,0.45,dutch,False,ETH
76,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,0.0,ApeGang #8090,1475986910,2021-10-21T16:47:03.216174,0.756,dutch,False,ETH
77,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,0.0,ApeGang #1773,1475953708,2021-10-21T16:44:31.776453,1.69,dutch,False,ETH
78,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,0.0,ApeGang #4016,1475863383,2021-10-21T16:37:15.822914,1.25,dutch,False,ETH
79,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,0.0,ApeGang #2926,1475826283,2021-10-21T16:34:20.733386,1.0,dutch,False,ETH
80,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,0.0,ApeGang #6745,1475710853,2021-10-21T16:25:20.870241,1.66,dutch,False,ETH
81,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,0.0,ApeGang #8601,1475585887,2021-10-21T16:16:02.049687,0.9,dutch,False,ETH
82,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,0.0,ApeGang #8258,1475554420,2021-10-21T16:13:43.488081,1.49,dutch,False,ETH
83,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,0.0,ApeGang #4296,1475524994,2021-10-21T16:11:35.411741,0.42,dutch,False,ETH
84,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,0.0,ApeGang #1643,1475416654,2021-10-21T16:03:30.809330,0.425,dutch,False,ETH
85,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,0.0,ApeGang #2069,1475342842,2021-10-21T15:57:36.793326,1.0,dutch,False,ETH
86,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,0.0,ApeGang #2409,1475285062,2021-10-21T15:52:51.589605,6.0,dutch,False,ETH
87,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,0.0,ApeGang #407,1475244960,2021-10-21T15:49:33.447992,0.876,dutch,False,ETH
88,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,0.0,ApeGang #5210,1475239739,2021-10-21T15:49:07.266359,0.95,dutch,False,ETH
89,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,0.0,ApeGang #6989,1475235788,2021-10-21T15:48:46.220979,1.7,dutch,False,ETH
90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,0.0,ApeGang #7339,1475224009,2021-10-21T15:47:47.493816,0.88,dutch,False,ETH
91,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,0.0,ApeGang #8364,1475217982,2021-10-21T15:47:17.917749,0.95,dutch,False,ETH
92,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,0.0,ApeGang #1578,1475179327,2021-10-21T15:44:13.130590,0.43,english,False,WETH
93,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,0.0,ApeGang #3220,1475108327,2021-10-21T15:38:27.660521,2.22,dutch,False,ETH
94,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,0.0,ApeGang #5525,1475062676,2021-10-21T15:34:45.783142,7.5,dutch,False,ETH
95,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,0.0,ApeGang #8466,1475014892,2021-10-21T15:31:02.855165,1.95,dutch,False,ETH
96,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,0.0,ApeGang #3670,1475012799,2021-10-21T15:30:52.957571,1.99,dutch,False,ETH
97,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,0.0,ApeGang #4857,1475009548,2021-10-21T15:30:38.060329,0.43,dutch,False,ETH
98,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,0.0,ApeGang #2544,1474994371,2021-10-21T15:29:26.645640,2.5,dutch,False,ETH
99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,ApeGang #7762,1474983435,2021-10-21T15:28:35.056041,0.98,dutch,False,ETH
100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,ApeGang #5623,1474935559,2021-10-21T15:24:50.889372,0.45,dutch,True,ETH
101,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,0.0,ApeGang #2492,1474919249,2021-10-21T15:23:37.443247,0.75,dutch,False,ETH
102,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,0.0,ApeGang #1464,1474877589,2021-10-21T15:20:32.450475,0.64,dutch,False,ETH
103,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,0.0,ApeGang #5460,1474845814,2021-10-21T15:18:14.365069,0.55,dutch,False,ETH
104,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,0.0,ApeGang #5460,1474845183,2021-10-21T15:18:11.543555,0.43,dutch,False,ETH
105,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,0.0,ApeGang #2925,1474797579,2021-10-21T15:14:41.353754,2.77,dutch,False,ETH
106,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,0.0,ApeGang #2581,1474793531,2021-10-21T15:14:23.801203,1.9,dutch,False,ETH
107,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,0.0,ApeGang #8912,1474703756,2021-10-21T15:07:42.257798,1.0,dutch,False,ETH
108,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,0.0,ApeGang #3662,1474650253,2021-10-21T15:03:35.567822,1.1,dutch,False,ETH
109,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,0.0,ApeGang #9847,1474639727,2021-10-21T15:02:47.552129,0.4,dutch,False,ETH
110,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,0.0,ApeGang #1796,1474628431,2021-10-21T15:01:56.486384,0.87,dutch,False,ETH
111,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,0.0,ApeGang #4296,1474627122,2021-10-21T15:01:50.631164,0.439,dutch,False,ETH
112,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,0.0,ApeGang #2274,1474531778,2021-10-21T14:54:32.921433,0.54,dutch,False,ETH
113,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,0.0,ApeGang #675,1474515622,2021-10-21T14:53:16.682269,0.75,dutch,False,ETH
114,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,0.0,ApeGang #5374,1474459543,2021-10-21T14:48:50.487625,0.8,dutch,False,ETH
115,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,0.0,ApeGang #5198,1474454311,2021-10-21T14:48:21.643732,1.2,dutch,False,ETH
116,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,0.0,ApeGang #891,1474421577,2021-10-21T14:45:38.222579,1.99,dutch,False,ETH
117,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,0.0,ApeGang #1048,1474384164,2021-10-21T14:42:33.716141,2.4,dutch,False,ETH
118,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,0.0,ApeGang #5700,1474367315,2021-10-21T14:41:10.909019,0.8,dutch,False,ETH
119,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,0.0,ApeGang #8121,1474208012,2021-10-21T14:28:27.558047,3.0,dutch,False,ETH
120,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,0.0,ApeGang #418,1474197758,2021-10-21T14:27:38.562574,1.45,dutch,False,ETH
121,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,0.0,ApeGang #5396,1474195088,2021-10-21T14:27:25.282130,1.69,dutch,False,ETH
122,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,0.0,ApeGang #2492,1474158741,2021-10-21T14:24:26.841826,0.8,dutch,False,ETH
123,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,0.0,ApeGang #1464,1474086488,2021-10-21T14:18:20.860454,0.69,dutch,False,ETH
124,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,0.0,ApeGang #9754,1474027054,2021-10-21T14:13:18.582911,0.5,english,False,WETH
125,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,0.0,ApeGang #2100,1473992462,2021-10-21T14:10:31.682697,1.0,dutch,False,ETH
126,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,0.0,ApeGang #9260,1473991174,2021-10-21T14:10:25.219983,4.49,dutch,False,ETH
127,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,0.0,ApeGang #2070,1473954158,2021-10-21T14:07:09.468196,6.9,dutch,False,ETH
128,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,0.0,ApeGang #9775,1473947468,2021-10-21T14:06:33.415842,0.45,dutch,True,ETH
129,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,0.0,ApeGang #8260,1473934524,2021-10-21T14:05:22.191903,2.29,dutch,False,ETH
130,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,0.0,ApeGang #3710,1473929196,2021-10-21T14:04:52.824685,0.888,dutch,False,ETH
131,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,0.0,ApeGang #2331,1473925110,2021-10-21T14:04:31.109667,2.49,dutch,False,ETH
132,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,0.0,ApeGang #9597,1473882184,2021-10-21T14:00:38.817795,0.88,dutch,False,ETH
133,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,0.0,ApeGang #4725,1473804940,2021-10-21T13:53:38.421014,1.15,dutch,False,ETH
134,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,0.0,ApeGang #6750,1473728632,2021-10-21T13:47:01.256984,0.469,dutch,False,ETH
135,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,0.0,ApeGang #4537,1473663371,2021-10-21T13:41:14.062090,1.5,dutch,False,ETH
136,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,0.0,ApeGang #1125,1473647799,2021-10-21T13:39:47.937235,0.85,dutch,False,ETH
137,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,0.0,ApeGang #170,1473620799,2021-10-21T13:37:25.019908,0.4,dutch,False,ETH
138,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,0.0,ApeGang #5334,1473576192,2021-10-21T13:33:42.314263,0.4,dutch,False,ETH
139,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,0.0,ApeGang #2879,1473184194,2021-10-21T12:59:45.468982,1.49,dutch,False,ETH
140,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,0.0,ApeGang #4582,1473093076,2021-10-21T12:51:58.506710,0.73,dutch,False,ETH
141,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,0.0,ApeGang #2550,1473060180,2021-10-21T12:49:01.736130,0.59,dutch,False,ETH
142,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,0.0,ApeGang #3643,1473011529,2021-10-21T12:44:49.082885,0.43857,dutch,False,ETH
143,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,0.0,ApeGang #6013,1473001236,2021-10-21T12:44:00.648527,0.95,dutch,False,ETH
144,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,0.0,ApeGang #584,1472983741,2021-10-21T12:42:27.650564,0.5,dutch,False,ETH
145,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,0.0,ApeGang #3220,1472971609,2021-10-21T12:41:20.616042,1.2,dutch,False,ETH
146,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,0.0,ApeGang #584,1472964316,2021-10-21T12:40:38.583923,1.0,dutch,False,ETH
147,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,0.0,ApeGang #2218,1472958781,2021-10-21T12:40:08.059612,1.1,dutch,False,ETH
148,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,0.0,ApeGang #4430,1472947878,2021-10-21T12:39:06.078448,1.5,dutch,False,ETH
149,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,0.0,ApeGang #5623,1472942415,2021-10-21T12:38:34.213910,0.5,dutch,False,ETH
150,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,0.0,ApeGang #6185,1472931338,2021-10-21T12:37:30.832634,0.45,dutch,False,ETH
151,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,0.0,ApeGang #5223,1472930392,2021-10-21T12:37:24.991454,0.4,dutch,False,ETH
152,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,0.0,ApeGang #3643,1472887777,2021-10-21T12:33:07.623792,0.43857,dutch,False,ETH
153,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,0.0,ApeGang #997,1472884113,2021-10-21T12:32:46.191770,0.675,dutch,False,ETH
154,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,0.0,ApeGang #1931,1472816811,2021-10-21T12:26:19.284683,1.5,dutch,False,ETH
155,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,0.0,ApeGang #4270,1472811600,2021-10-21T12:25:47.115593,1.6,dutch,False,ETH
156,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,0.0,ApeGang #3643,1472783591,2021-10-21T12:23:01.070754,0.43857,dutch,False,ETH
157,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,0.0,ApeGang #6013,1472723553,2021-10-21T12:17:04.988416,0.44,dutch,False,ETH
158,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,0.0,ApeGang #3643,1472689828,2021-10-21T12:13:48.073576,0.768,dutch,False,ETH
159,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,0.0,ApeGang #6237,1472664567,2021-10-21T12:11:16.966567,4.69,dutch,False,ETH
